"function","line","used for"
"drawEllipse","17","draw ellipse/circle shapes"
"drawRect","22","draw rectangle shapes"
"drawGrad","27","draw color gradient background"
"drawSky","34","render sky background"
"drawGrass","37","render grass/foreground"
"drawBasket","61","render player basket"
"display","91","GLUT display callback / main render"
"reshape","97","GLUT reshape callback / viewport setup"
"timer","105","frame timer callback"
"main","107","program entry / initialization"
"drawEllipse","23","draw ellipse/circle shapes"
"drawRect","28","draw rectangle shapes"
"drawGrad","33","draw color gradient background"
"drawSky","39","render sky background"
"drawSun","42","render sun"
"drawBarn","55","render barn scenery"
"drawGrass","83","render grass/foreground"
"drawStick","107","render pole/stick"
"drawChicken","116","render chicken character"
"drawBasket","140","render player basket"
"initScene","170","scene initialization/setup"
"display","180","GLUT display callback / main render"
"reshape","190","GLUT reshape callback / viewport setup"
"timer","199","frame timer callback"
"main","201","program entry / initialization"
"drawEllipse","29","draw ellipse/circle shapes"
"drawRect","34","draw rectangle shapes"
"drawGrad","38","draw color gradient background"
"drawSky","44","render sky background"
"drawSun","45","render sun"
"drawBarn","58","render barn scenery"
"drawGrass","86","render grass/foreground"
"drawStick","110","render pole/stick"
"drawChicken","119","render chicken character"
"drawBasket","144","render player basket"
"initScene","174","scene initialization/setup"
"update","190","update game state per frame"
"display","204","GLUT display callback / main render"
"reshape","214","GLUT reshape callback / viewport setup"
"timer","222","frame timer callback"
"mousePassive","230","passive mouse motion handler"
"keyboard","236","keyboard input handler"
"keyboardUp","236","keyboard key release handler"
"specialKeys","236","special keys handler (arrows, F-keys)"
"specialKeysUp","236","special keys release handler"
"main","241","program entry / initialization"
"drawEllipse","42","draw ellipse/circle shapes"
"drawRect","47","draw rectangle shapes"
"drawGrad","51","draw color gradient background"
"textW","57","measure text width"
"drawText","57","render text at position"
"drawTextC","62","render centered text"
"drawSky","65","render sky background"
"drawSun","66","render sun"
"drawBarn","79","render barn scenery"
"drawGrass","107","render grass/foreground"
"drawStick","131","render pole/stick"
"drawChicken","140","render chicken character"
"drawBasket","165","render player basket"
"drawEgg","194","render egg object"
"spawnObject","206","spawn new falling object"
"resetGame","213","reset game state"
"update","234","update game state per frame"
"drawHUD","269","render HUD / score / timers"
"drawGameOver","276","render game-over screen"
"display","286","GLUT display callback / main render"
"reshape","300","GLUT reshape callback / viewport setup"
"timer","308","frame timer callback"
"mousePassive","316","passive mouse motion handler"
"keyboard","323","keyboard input handler"
"keyboardUp","328","keyboard key release handler"
"specialKeys","328","special keys handler (arrows, F-keys)"
"specialKeysUp","328","special keys release handler"
"main","332","program entry / initialization"
"drawEllipse","53","draw ellipse/circle shapes"
"drawRect","58","draw rectangle shapes"
"drawGrad","62","draw color gradient background"
"drawArcWedge","68","draw arc/wedge shapes"
"drawRR","73","draw rounded rectangle"
"textW","82","measure text width"
"drawText","82","render text at position"
"drawTextC","87","render centered text"
"drawSky","91","render sky background"
"drawSun","94","render sun"
"drawBarn","107","render barn scenery"
"drawGrass","135","render grass/foreground"
"drawStick","159","render pole/stick"
"drawChicken","168","render chicken character"
"drawBasket","193","render player basket"
"drawEgg","222","render egg object"
"drawPoop","233","render poop object"
"drawBomb","242","render bomb object"
"spawnBurst","255","spawn particle burst"
"spawnFloat","266","spawn floating text/labels"
